Tier,Name,Ability,Type,Level,Power,Defense,Recovery,Trick,Speed,Taux,Nature,Ability Description,Reference,Graph Link
Cripple,William H. Doe,Aucune,None,1,1,1,1,1,1,"100,00%",None,"Sans capacité, personnage adulte et ||décédé||.",https://unordinary.fandom.com/wiki/William_H._Doe,Non disponible
Low Tier,Uru-chan,Troll,Manipulation,"1,2",1,1,0,2,1,"83,33%",Support,Troll is a very effective ability that lets the user masterfully manipulate the plot.,https://unordinary.fandom.com/wiki/Uru-chan,Non disponible
Low Tier,Evie,Illumination,Quantum,"1,5",1,1,1,2,1,"80,00%",Support,"Capacité permettant de générer et manipuler la lumière à un faible niveau. Elle peut créer de petites sources lumineuses dans la paume des mains, utile dans l'obscurité mais avec une puissance limitée. Membre du Safe House Club à Wellston.",https://unordinary.fandom.com/wiki/Evie,https://static.wikia.nocookie.net/unordinary6344/images/6/63/Evie-number.png/revision/latest?cb=20191122035120
Low Tier,Lin,Needles,Emission,"1,8",1,1,1,2,1,"66,67%",Attaque,Capacité permettant de générer et projeter des aiguilles.,https://unordinary.fandom.com/wiki/Lin,https://static.wikia.nocookie.net/unordinary6344/images/3/34/Lin_Stats.png/revision/latest/scale-to-width-down/1000?cb=20190725054018
Mid Tier,Ability Gauger,Ability Gauging,Detection,2,?,?,?,?,?,#VALUE!,Stratege,Capacité permetant de calculer la capacité de quelqu'un (arrondi),https://unordinary.fandom.com/wiki/Ability_Gauger,Non disponible
Mid Tier,Hower,Heat Palm,Quantum,"2,1",2,1,1,2,1,"66,67%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Hower,Non disponible
Mid Tier,Rouker,Missiles,Emission,"2,2",3,1,1,3,2,"90,91%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Rouker,Non disponible
Mid Tier,Claire,Clairvoyance,Mental,"2,3",?,?,?,?,?,#VALUE!,Support,Capacité de prédiction permettant de voir des fragments du futur. Ex-amie de John à New Bostin.,https://unordinary.fandom.com/wiki/Claire,Non disponible
Mid Tier,Weim,Phantom Fist,Emission,"2,4",2,1,1,2,1,"58,33%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Weim,Non disponible
Mid Tier,Bimel,Rock Arm,Enhancement,"2,4",2,2,1,1,1,"58,33%",Defense,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Bimel,Non disponible
Mid Tier,Skrev,Strong Kick,Enhancement,"2,4",3,1,1,1,2,"66,67%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Skrev,Non disponible
Mid Tier,Crail,Strong Punch,Enhancement,"2,4",4,1,1,1,1,"66,67%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Crail,Non disponible
Mid Tier,Wyatt,Charge Shot,Emission,"2,4",3,2,1,2,1,"75,00%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Wyatt,Non disponible
Mid Tier,Bryce,Quick Strike,Enhancement,"2,4",2,2,1,2,2,"75,00%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Bryce,Non disponible
Mid Tier,Wenqi,Speed,Enhancement,"2,4",2,1,1,3,3,"83,33%",Vivacité,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Wenqi,Non disponible
Mid Tier,Juni,Flash Forward,Mental,"2,5",1,1,2,3,1,"64,00%",Support,Capacité permettant de voir quelques secondes dans le futur. Ancienne reporter pour le journal de l'école.,https://unordinary.fandom.com/wiki/Juni,Non disponible
Mid Tier,Krolik,Lazor,Emission,"2,5",3,1,1,2,1,"64,00%",Attaque,Capacité permettant de générer et tirer des rayons laser à partir des mains.,https://unordinary.fandom.com/wiki/Krolik,Non disponible
Mid Tier,Keesh,Hair Growth,Enhancement,"2,6",1,1,1,2,2,"53,85%",Vivacité,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Keesh,Non disponible
Mid Tier,Clio,Dizzy Punch,Status,"2,6",1,1,2,3,1,"61,54%",Support,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Clio,Non disponible
Mid Tier,Rex,Ground Pound,Enhancement,"2,6",3,1,1,2,2,"69,23%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Rex,Non disponible
Mid Tier,Emerson,Hand Blade,Enhancement,"2,6",2,1,1,3,2,"69,23%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Emerson,Non disponible
Mid Tier,Kiara,Barrage,Enhancement,"2,7",2,1,1,3,2,"66,67%",Vivacité,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Kiara,Non disponible
Mid Tier,Heinz,Catch Up,Enhancement,"2,7",2,1,1,2,3,"66,67%",Vivacité,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Heinz,Non disponible
Mid Tier,Alana,Fortify,Enhancement,"2,7",3,2,1,1,2,"66,67%",Attaque,Capacité permettant de renforcer la défense et la résistance physique.,https://unordinary.fandom.com/wiki/Alana,https://static.wikia.nocookie.net/unordinary6344/images/c/cf/Alana_Stats.png/revision/latest?cb=20181108060843
Mid Tier,Illena,Strength,Enhancement,"2,7",4,2,1,2,2,"81,48%",Attaque,"Capacité non spécifiée, ancienne intimidatrice de Seraphina.",https://unordinary.fandom.com/wiki/Illena,Non disponible
Mid Tier,Yuline,Clobber,Enhancement,"2,8",3,2,1,1,2,"64,29%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Yuline,Non disponible
Mid Tier,Waldo,Shockwave,Quantum,"2,8",3,1,1,2,2,"64,29%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Waldo,Non disponible
Mid Tier,Keith,Heavy-Hitter,Enhancement,"2,8",3,2,1,2,2,"71,43%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Keith,Non disponible
Mid Tier,Kalum,Phantom Push,Emission,"2,8",3,1,1,3,2,"71,43%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Kalum,Non disponible
Mid Tier,Raddix,Archer,Emission,"2,8",4,1,1,3,"1,5","75,00%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Raddix,Non disponible
Mid Tier,Gavin,Stone Skin,Transformation,"2,8",2,4,1,1,3,"78,57%",Defense,"Capacité permettant de transformer sa peau en pierre, augmentant sa défense et sa force physique.",https://unordinary.fandom.com/wiki/Gavin,Non disponible
Mid Tier,Sherri,Vigor,Enhancement,"2,9",4,1,2,1,2,"68,97%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Sherri,Non disponible
Mid Tier,Melody,Impact,Enhancement,"3,1",4,1,2,2,2,"70,97%",Attaque,"Capacité non spécifiée, aucune information détaillée sur une capacité particulière.",https://unordinary.fandom.com/wiki/Melody,Non disponible
